mode: set
GYscan/internal/ws/client.go:79.46,92.2 2 1
GYscan/internal/ws/client.go:94.36,103.37 5 1
GYscan/internal/ws/client.go:103.37,105.3 1 0
GYscan/internal/ws/client.go:107.2,108.16 2 1
GYscan/internal/ws/client.go:108.16,110.3 1 1
GYscan/internal/ws/client.go:111.2,112.12 2 0
GYscan/internal/ws/client.go:115.40,119.19 3 0
GYscan/internal/ws/client.go:119.19,121.3 1 0
GYscan/internal/ws/client.go:123.2,126.30 3 0
GYscan/internal/ws/client.go:127.21,129.17 2 0
GYscan/internal/ws/client.go:129.17,131.4 1 0
GYscan/internal/ws/client.go:132.10,133.34 1 0
GYscan/internal/ws/client.go:136.2,136.22 1 0
GYscan/internal/ws/client.go:136.22,138.3 1 0
GYscan/internal/ws/client.go:140.2,140.77 1 0
GYscan/internal/ws/client.go:143.46,147.19 3 0
GYscan/internal/ws/client.go:147.19,149.3 1 0
GYscan/internal/ws/client.go:151.2,152.16 2 0
GYscan/internal/ws/client.go:152.16,154.3 1 0
GYscan/internal/ws/client.go:156.2,156.22 1 0
GYscan/internal/ws/client.go:156.22,158.3 1 0
GYscan/internal/ws/client.go:160.2,160.59 1 0
GYscan/internal/ws/client.go:163.67,166.41 2 1
GYscan/internal/ws/client.go:166.41,169.3 2 1
GYscan/internal/ws/client.go:171.2,171.38 1 1
GYscan/internal/ws/client.go:171.38,174.3 2 1
GYscan/internal/ws/client.go:176.2,176.29 1 1
GYscan/internal/ws/client.go:176.29,178.3 1 1
GYscan/internal/ws/client.go:180.2,180.94 1 1
GYscan/internal/ws/client.go:183.38,185.19 2 1
GYscan/internal/ws/client.go:185.19,187.3 1 1
GYscan/internal/ws/client.go:188.2,188.22 1 1
GYscan/internal/ws/client.go:188.22,189.84 1 1
GYscan/internal/ws/client.go:189.84,191.4 1 1
GYscan/internal/ws/client.go:193.2,193.19 1 1
GYscan/internal/ws/client.go:196.53,200.19 3 0
GYscan/internal/ws/client.go:200.19,202.3 1 0
GYscan/internal/ws/client.go:204.2,206.16 3 0
GYscan/internal/ws/client.go:206.16,208.3 1 0
GYscan/internal/ws/client.go:209.2,209.29 1 0
GYscan/internal/ws/client.go:212.63,217.17 4 0
GYscan/internal/ws/client.go:217.17,219.3 1 0
GYscan/internal/ws/client.go:221.2,227.12 3 0
GYscan/internal/ws/client.go:227.12,234.3 3 0
GYscan/internal/ws/client.go:236.2,236.9 1 0
GYscan/internal/ws/client.go:237.23,238.40 1 0
GYscan/internal/ws/client.go:239.38,240.47 1 0
GYscan/internal/ws/client.go:241.22,242.53 1 0
GYscan/internal/ws/client.go:246.48,252.71 3 0
GYscan/internal/ws/client.go:252.71,253.18 1 0
GYscan/internal/ws/client.go:253.18,257.11 3 0
GYscan/internal/ws/client.go:258.29,258.29 0 0
GYscan/internal/ws/client.go:259.24,261.18 2 0
GYscan/internal/ws/client.go:265.3,266.17 2 0
GYscan/internal/ws/client.go:266.17,268.47 2 0
GYscan/internal/ws/client.go:268.47,271.5 2 0
GYscan/internal/ws/client.go:272.4,272.12 1 0
GYscan/internal/ws/client.go:275.3,278.8 3 0
GYscan/internal/ws/client.go:281.2,281.23 1 0
GYscan/internal/ws/client.go:281.23,284.3 2 0
GYscan/internal/ws/client.go:286.2,289.16 3 0
GYscan/internal/ws/client.go:289.16,291.3 1 0
GYscan/internal/ws/client.go:293.2,296.34 3 0
GYscan/internal/ws/client.go:296.34,298.3 1 0
GYscan/internal/ws/client.go:300.2,300.15 1 0
GYscan/internal/ws/client.go:303.64,305.49 2 1
GYscan/internal/ws/client.go:305.49,307.3 1 1
GYscan/internal/ws/client.go:308.2,308.29 1 1
GYscan/internal/ws/client.go:311.55,314.38 2 0
GYscan/internal/ws/client.go:314.38,317.31 2 0
